photoID,hotelID,date,photoAlbums,url
101,1,Fri May 15 2020 18:09:36 GMT-0700 (Pacific Daylight Time),"[All photos,Favorites]",https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-271.jpg
102,1,Tue Jun 09 2020 04:53:54 GMT-0700 (Pacific Daylight Time),"[All photos,Family/Play Areas]",https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-706.jpg
103,1,Sat Jun 13 2020 23:48:19 GMT-0700 (Pacific Daylight Time),"[All photos,Room/Suite]",https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-437.jpg
104,1,Thu May 14 2020 18:16:38 GMT-0700 (Pacific Daylight Time),"[All photos,Bathroom]",https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-875.jpg
105,1,Sat May 30 2020 14:59:10 GMT-0700 (Pacific Daylight Time),"[All photos,Family/Play Areas]",https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-575.jpg
106,1,Tue May 26 2020 13:27:57 GMT-0700 (Pacific Daylight Time),"[All photos,Room/Suite]",https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-856.jpg
107,1,Fri May 15 2020 07:42:26 GMT-0700 (Pacific Daylight Time),"[All photos,Favorites]",https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-43.jpg
108,1,Wed Jun 10 2020 01:09:32 GMT-0700 (Pacific Daylight Time),"[All photos,Room/Suite]",https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-156.jpg
109,1,Fri Apr 17 2020 08:31:57 GMT-0700 (Pacific Daylight Time),"[All photos,Room/Suite]",https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-811.jpg
110,1,Fri Jun 05 2020 03:41:43 GMT-0700 (Pacific Daylight Time),"[All photos,Bathroom]",https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-571.jpg
111,1,Sun May 03 2020 06:45:07 GMT-0700 (Pacific Daylight Time),"[All photos,Family/Play Areas]",https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-289.jpg
112,1,Fri May 01 2020 15:25:04 GMT-0700 (Pacific Daylight Time),"[All photos,Room/Suite]",https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-462.jpg
113,1,Thu May 21 2020 08:48:27 GMT-0700 (Pacific Daylight Time),"[All photos,Favorites]",https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-175.jpg
