hotelID,photoID,userID,date,url,photoAlbums
1,9c3fb70f-b340-42ea-b89a-3e7f74fbb3ae,25db6907-08cf-4a5c-b99e-7baba1d00dab,Sat May 30 2020 08:01:22 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-734.jpg,"All photos,Family/Play Areas"
1,77093917-41c5-4c5d-be7f-50c34a89aa67,91c50d7d-844c-42ad-b17c-a0f7dfec6a4e,Mon Apr 13 2020 14:12:00 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-180.jpg,"All photos,Dining"
1,9a295e7d-8dc4-4b34-ae91-71056ff59feb,4c11efa6-d5f1-4289-83fd-95a581aea330,Wed Apr 08 2020 09:32:52 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-271.jpg,"All photos,Room/Suite"
1,0ae5880e-d133-467c-82f9-8dae2e353669,c7774e43-cddf-4816-9b45-21e2a853d00c,Sun Jun 14 2020 23:52:40 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-489.jpg,"All photos,Dining"
1,74dbe457-a463-440e-b492-1095738af273,ef7309a5-495e-40b9-926d-b7751104155d,Tue Apr 07 2020 15:41:53 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-674.jpg,"All photos,Room/Suite"
1,82927332-1f3b-4673-acf2-a4e8ce0cd86f,b2ebe654-0ed0-446d-9a62-ef9824fd30ae,Sat Jun 13 2020 08:50:14 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-888.jpg,"All photos,Hotel & Amenities"
1,29bb5ef6-9369-445e-932a-5057279344b4,374d6229-1a72-4c74-8abf-ff25c3d8c31a,Wed Jun 24 2020 16:05:12 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-420.jpg,"All photos,Room/Suite"
1,e54ab11d-be77-40b0-a38c-bc6dfd03a259,863907a6-08b3-48d4-8ea2-0778bffbf4be,Sat Apr 04 2020 11:04:54 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-216.jpg,"All photos,Room/Suite"
1,15098311-bac8-4770-8eac-a8619968fa14,b5a5e444-7b50-4f8f-aa18-d6bbf673c97f,Wed Jun 03 2020 09:39:35 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-721.jpg,"All photos,Room/Suite"
1,4c7b430c-e24d-4928-9e0e-8f80c421010e,8892d5f3-dff5-443e-a37f-d18f19f626cb,Thu Jun 18 2020 01:59:56 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-447.jpg,"All photos,Hotel & Amenities"
1,8243dcd5-0546-4a31-9bf9-9eac6a8abe5e,ac3939c5-fbb5-42a9-99f7-e9e2a24301db,Mon Jun 22 2020 22:28:57 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-383.jpg,"All photos,Favorites"
1,311b3b50-81bf-428b-89d4-2932406c0fa4,ca865fc1-f480-4789-a499-fbe9ae979167,Sun Apr 19 2020 16:37:30 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-463.jpg,"All photos,Traveler"
1,652a5681-1d4c-4f8d-affa-db1d6be9fb7b,460c7d9f-63aa-45eb-9142-b8b581f92c3b,Fri Jun 19 2020 05:51:25 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-684.jpg,"All photos,Family/Play Areas"
1,d9474d9e-f7c8-4da5-ab18-ff8a8a5b51b0,a5cb6182-971a-4c1c-bdc9-b0b27b17757f,Sat Jun 06 2020 02:18:12 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-541.jpg,"All photos,Room/Suite"
1,05cbc447-5bf2-41e3-8e4b-ffffb62bdcc1,034be41b-2a59-46fb-8790-7f429471a41f,Wed May 27 2020 00:43:32 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-551.jpg,"All photos,Favorites"
